date,close,volume,open,high,low
1/26/2017,136.660004,22255600,137.339996,137.5,136.419998
1/27/2017,136.190002,19467800,136.770004,137.039993,135.649994
1/30/2017,134.289993,40464400,135.229996,135.240005,133.240005
1/31/2017,135.229996,32945000,133.869995,135.559998,133.479996
2/1/2017,135.149994,30010500,136.220001,136.869995,134.699997
2/2/2017,134.809998,19935700,135.300003,135.669998,134.490005
2/3/2017,136.869995,24534100,135.990005,136.979996,135.509995
2/6/2017,135.839996,23691500,136.399994,136.779999,135.429993
2/7/2017,135.240005,30342200,135.820007,136.470001,134.770004
2/8/2017,135,32956900,135.240005,135.240005,133.889999
2/9/2017,136.899994,28267600,135,137.25,135
2/10/2017,137.940002,27287600,137.789993,138.369995,137.199997
2/13/2017,138.300003,23245100,138.770004,139.210007,138.089996
2/14/2017,138.759995,26348100,137.940002,138.949997,137.610001
2/15/2017,139.589996,20253500,138.190002,139.770004,138.070007
2/16/2017,139.199997,24613600,139.460007,139.839996,138.210007
2/17/2017,139.110001,26703200,138.449997,139.160004,138.25
2/21/2017,140.199997,21353500,139.380005,140.320007,139.380005
2/22/2017,139.580002,14890800,140,140.020004,139.25
2/23/2017,138.75,24596200,139.960007,140.009995,137.690002
2/24/2017,138.649994,24512300,137.460007,138.649994,137.300003
2/27/2017,140,28269000,138.339996,140,138.210007
2/28/2017,137.839996,40184100,139.380005,139.479996,137.759995
3/1/2017,140.360001,35719800,139.649994,140.860001,139.520004
3/2/2017,138.75,25937000,140.330002,140.360001,138.639999
3/3/2017,138.649994,30989800,138.800003,139.419998,137.880005
3/6/2017,137.699997,23892100,137.779999,137.970001,136.990005
3/7/2017,136.800003,29711300,137.399994,137.740005,136.610001
3/8/2017,135.899994,34115100,137.279999,137.619995,135.779999
3/9/2017,135.360001,35223800,135.830002,136.490005,134.889999
3/10/2017,135.960007,39516600,136.289993,136.309998,134.839996
3/13/2017,136.279999,21295000,135.649994,136.789993,135.649994
3/14/2017,135.630005,30037800,135.75,135.830002,134.559998
3/15/2017,137.729996,31230400,136.289993,138.020004,135.970001
3/16/2017,137.910004,25306600,138.220001,138.509995,137.559998
3/17/2017,138.460007,33324600,138.139999,138.729996,137.309998
3/20/2017,137.860001,19091200,138.279999,138.520004,137.369995
3/21/2017,133.970001,61869000,138.509995,138.600006,133.919998
3/22/2017,134,46332600,133.710007,134.309998,132.779999
3/23/2017,134.779999,37764600,134,135.699997,133.639999
3/24/2017,134.490005,33514400,134.949997,135.470001,133.860001
3/27/2017,134.740005,35596700,132.759995,135.070007,132.399994
3/28/2017,135.789993,26891900,134.279999,135.899994,134.139999
3/29/2017,136.229996,22119500,135.699997,136.490005,135.300003
3/30/2017,137.259995,25792900,136.320007,137.380005,136.259995
3/31/2017,137.479996,29434300,137.419998,138.169998,136.940002
4/3/2017,136.029999,38834900,137.970001,138.100006,135.600006
4/4/2017,135.869995,25642600,135.929993,136.550003,135.350006
4/5/2017,134.330002,44968800,136.830002,137.429993,134.080002
4/6/2017,135.580002,41012100,134.539993,135.630005,133.830002
4/7/2017,135.520004,24300200,135.210007,136.029999,134.75
4/10/2017,135.820007,22779900,135.470001,136.850006,135.160004
4/11/2017,136.899994,32589200,135.270004,136.919998,135.080002
4/12/2017,135.039993,25700800,136.639999,136.699997,134.919998
4/13/2017,133.720001,30207000,134.880005,135.369995,133.660004
4/17/2017,135.289993,18278800,134.070007,135.320007,133.679993
4/18/2017,135.320007,24553300,134.720001,135.460007,134.160004
4/19/2017,135.789993,34627600,135.690002,136.960007,135.539993
4/20/2017,137.520004,31934400,136.339996,137.669998,136.149994
4/21/2017,137.210007,29386000,137.240005,137.550003,136.710007
4/24/2017,138.919998,33836900,139.080002,139.339996,138.490005
4/25/2017,140.270004,32751700,140.240005,140.880005,140.089996
4/26/2017,140.990005,41669200,140.169998,141.820007,140.130005
4/27/2017,140.949997,23004300,141.339996,141.800003,140.479996
4/28/2017,139.059998,28206700,141.029999,141.169998,139.039993
5/1/2017,139.860001,20925200,139.639999,140.289993,138.779999
5/2/2017,139.149994,17993900,139.979996,140.339996,138.690002
5/3/2017,138.289993,27050300,138.490005,138.759995,137.690002
5/4/2017,138.100006,25799100,138.529999,138.729996,137.110001
5/5/2017,138.990005,23806500,138.690002,138.990005,137.529999
5/8/2017,138.410004,16680000,138.660004,138.979996,137.759995
5/9/2017,138.350006,23988400,138.589996,138.830002,137.779999
5/10/2017,139.210007,19791500,138.039993,139.479996,137.860001
5/11/2017,138.240005,28617300,138.669998,138.830002,136.979996
5/12/2017,137.509995,24111200,137.710007,137.889999,137.160004
5/15/2017,138.580002,31132200,137.979996,139.25,137.979996
5/16/2017,138.630005,18520900,138.970001,139.039993,137.619995
5/17/2017,134.889999,50791200,136.330002,137.039993,134.75
5/18/2017,135.380005,44805100,134.570007,135.899994,134.229996
5/19/2017,136.029999,44450500,135.639999,136.759995,135.419998
5/22/2017,136.949997,20062700,136.259995,137.199997,136.160004
5/23/2017,137.399994,16681400,137.289993,137.690002,136.350006
5/24/2017,137.490005,21256000,137.509995,138.029999,136.830002
5/25/2017,137.580002,22804200,138.139999,138.610001,137.199997
5/26/2017,137.539993,20047300,137.380005,137.789993,136.779999
5/30/2017,136.460007,25544100,137.119995,137.440002,136.220001
5/31/2017,136.320007,34345400,136.839996,136.919998,134.639999
6/1/2017,138.949997,44618600,136.720001,139,136.270004
6/2/2017,139.850006,46680200,139.449997,141.020004,139.050003
6/5/2017,138.979996,20808900,139.960007,140.110001,138.949997
6/6/2017,138.850006,25460900,138.110001,139.660004,137.809998
6/7/2017,138.979996,20542200,138.860001,139.529999,138.490005
6/8/2017,140.880005,33536300,138.979996,141.460007,138.740005
6/9/2017,141.610001,56979400,141.460007,142.899994,140.699997
6/12/2017,141.380005,34665500,141.660004,141.990005,140.889999
6/13/2017,142.100006,22046800,141.800003,142.309998,141.470001
6/14/2017,141.259995,33021900,142.029999,142.039993,140.449997
6/15/2017,140.539993,27376800,139.690002,140.979996,139.690002
6/16/2017,140.190002,35608400,140.029999,140.220001,139.279999
6/19/2017,141.229996,25163300,140.559998,141.580002,140.509995
6/20/2017,139.800003,20111900,140.880005,140.970001,139.699997
6/21/2017,139.449997,23351400,140.050003,140.800003,139.220001
6/22/2017,139.979996,17917200,139.369995,140.389999,139.009995
6/23/2017,140.910004,20772500,140.139999,141.080002,139.550003
6/26/2017,141.080002,22988300,141.089996,141.529999,140.199997
6/27/2017,139.839996,24610100,141.100006,141.619995,139.75
6/28/2017,141.979996,25085400,140.669998,142.259995,140.399994
6/29/2017,141.139999,38794900,142.240005,142.350006,139.649994
6/30/2017,140.919998,22798500,141.25,141.669998,140.770004
7/3/2017,142.100006,12968200,141.339996,142.5,141.300003
7/5/2017,141.589996,21865500,141.699997,141.850006,140.699997
7/6/2017,139.139999,30563400,139.929993,140.470001,138.830002
7/7/2017,140.490005,20511000,139.429993,140.679993,139.179993
7/10/2017,139.880005,17206000,139.919998,140.889999,139.369995
7/11/2017,140.289993,16192900,139.779999,140.380005,138.979996
7/12/2017,141.369995,19358600,141.050003,142.220001,141.009995
7/13/2017,141.490005,16559300,141.199997,141.559998,140.380005
7/14/2017,141.729996,15465300,141.100006,142.300003,141.100006
7/17/2017,142.059998,15374600,141.600006,142.460007,141.259995
7/18/2017,141.690002,16653300,141.539993,141.869995,141.039993
7/19/2017,143.100006,16985500,141.880005,143.139999,141.880005
7/20/2017,143.199997,17047800,143.119995,143.520004,142.800003
7/21/2017,142.550003,21662700,143.009995,143.330002,142.25
7/24/2017,142.75,16694000,142.309998,142.820007,141.970001
7/25/2017,144.050003,21066400,143.619995,144.25,143.210007
7/26/2017,143.25,13574900,144.149994,144.149994,143.050003
7/27/2017,142.339996,24355800,143.479996,143.679993,141.550003
7/28/2017,141.960007,19933300,142.020004,142.360001,141.470001
7/31/2017,141.509995,16417700,142.220001,142.380005,140.970001
8/1/2017,141.779999,19835900,142.169998,142.199997,140.970001
8/2/2017,140.229996,19934300,141.589996,141.820007,139.729996
8/3/2017,139.529999,19624900,140.440002,140.539993,139.160004
8/4/2017,140.210007,16473500,139.910004,140.320007,139.490005
8/7/2017,140.440002,9176200,140.440002,140.850006,139.710007
8/8/2017,140,27248700,140.410004,141.789993,139.690002
8/9/2017,138.789993,26534300,139.119995,139.389999,138.279999
8/10/2017,136.270004,40983500,138.279999,138.279999,136.259995
8/11/2017,136.470001,32779600,136.210007,136.740005,135.770004
8/14/2017,138.539993,21459300,137.259995,138.589996,137.229996
8/15/2017,137.399994,16646000,138.800003,138.820007,137.339996
8/16/2017,137.440002,21858600,137.669998,138.389999,137.210007
8/17/2017,134.929993,32722900,136.979996,137.690002,134.919998
8/18/2017,134.919998,42401900,134.470001,135.460007,134.119995
8/21/2017,134.830002,21504100,134.690002,135.020004,134.139999
8/22/2017,136.289993,25170600,135.259995,136.449997,135.139999
8/23/2017,136.070007,18381900,135.529999,136.570007,135.210007
8/24/2017,136.490005,15726600,136.639999,136.929993,136.020004
8/25/2017,136.880005,17163000,136.880005,137.309998,136.419998
8/28/2017,137.460007,16333300,137.369995,137.610001,136.770004
8/29/2017,137.490005,20277600,136.490005,137.809998,136.229996
8/30/2017,138.369995,15915500,137.360001,138.509995,137.25
8/31/2017,139.729996,29260600,138.910004,139.940002,138.669998
9/1/2017,140.520004,17412500,139.979996,140.630005,139.729996
9/5/2017,139.169998,21908400,140.630005,140.889999,138.580002
9/6/2017,139.460007,18399700,139.740005,140,139.080002
9/7/2017,139.110001,18159800,139.589996,139.690002,138.589996
9/8/2017,139.220001,21870500,138.929993,139.770004,138.619995
9/11/2017,140.679993,22617700,140.389999,140.919998,140.229996
9/12/2017,141.539993,22679600,141.039993,141.690002,140.820007
9/13/2017,141.960007,25052500,141.410004,142.220001,141.320007
9/14/2017,141.830002,18353800,141.779999,142.160004,141.419998
9/15/2017,142.410004,23184000,141.639999,142.470001,141.550003
9/18/2017,143.380005,24427400,142.619995,143.809998,142.600006
9/19/2017,143.380005,16346300,143.570007,143.690002,143.089996
9/20/2017,143.839996,20244700,143.529999,144.020004,143.259995
9/21/2017,143.690002,17395900,144.020004,144.259995,143.479996
9/22/2017,144.300003,25203000,143.669998,144.669998,143.559998
9/25/2017,144.5,30012800,144.270004,144.940002,143.690002
9/26/2017,144.610001,28238100,144.289993,145.149994,144.179993
9/27/2017,147.440002,66351700,145.630005,147.860001,145.160004
9/28/2017,147.830002,29291400,147.25,148.059998,146.779999
9/29/2017,148.179993,21738700,147.919998,148.429993,147.740005
10/2/2017,150,29772400,148.309998,150,148.080002
10/3/2017,150.330002,28372800,150.110001,150.330002,149.330002
10/4/2017,149.850006,22024700,150.089996,150.610001,149.389999
10/5/2017,150.259995,22538500,150.289993,150.630005,149.869995
10/6/2017,150.050003,19350800,149.710007,150.339996,149.570007
10/9/2017,149.429993,13981300,150.190002,150.679993,149.179993
10/10/2017,149.860001,21951900,149.929993,150.289993,149.410004
10/11/2017,149.75,15137100,149.940002,150.190002,149.460007
10/12/2017,149.639999,17185600,149.460007,150.009995,149.020004
10/13/2017,149.369995,15464400,149.919998,149.990005,149.229996
10/16/2017,149.240005,20653100,149.610001,150.350006,149.029999
10/17/2017,148.809998,18046800,149.270004,149.770004,148.5
10/18/2017,149.520004,20541700,149.5,149.910004,149.080002
10/19/2017,149.289993,17164900,148.770004,149.330002,148.169998
10/20/2017,149.979996,25224500,150.309998,150.410004,149.860001
10/23/2017,148.860001,14676400,150.149994,150.149994,148.699997
10/24/2017,149.169998,17527700,149.389999,149.779999,149.039993
10/25/2017,148.449997,27235300,148.940002,149,147.220001
10/26/2017,148.759995,15205900,148.940002,149.339996,148.509995
10/27/2017,149.789993,32744100,148.880005,149.910004,148.300003
10/30/2017,148.210007,30524800,148.880005,149.449997,147.389999
10/31/2017,149.259995,22449400,148.789993,149.830002,148.639999
11/1/2017,148.270004,31585500,150.5,150.529999,147.440002
11/2/2017,148.710007,28176600,148.240005,149.229996,147.720001
11/3/2017,148.610001,22312700,148.479996,148.960007,148.059998
11/6/2017,148.779999,15576800,148.75,149.380005,148.389999
11/7/2017,147,29549300,148.800003,148.850006,146.539993
11/8/2017,147.199997,30682500,146.660004,147.449997,145.839996
11/9/2017,146.679993,40144400,146.270004,147.389999,145.279999
11/10/2017,146.570007,17823700,146.710007,147.100006,146.350006
11/13/2017,146.610001,14680000,145.929993,146.820007,145.5
11/14/2017,146.210007,19682200,146.059998,146.490005,145.589996
11/15/2017,145.630005,23925200,145.350006,146.210007,144.5
11/16/2017,147.770004,25889000,146.210007,148.399994,146.190002
11/17/2017,148.449997,25816700,147.25,149.029999,147.169998
11/20/2017,149.529999,22793000,148.759995,149.580002,148.330002
11/21/2017,151.089996,29392300,150.199997,151.289993,150.059998
11/22/2017,150.889999,14136600,151.279999,151.770004,150.860001
11/24/2017,150.949997,6816300,151.210007,151.369995,150.770004
11/27/2017,150.490005,18416900,151.300003,151.619995,150.440002
11/28/2017,152.860001,35898300,151.020004,152.970001,150.660004
11/29/2017,153.369995,38234200,153.339996,154.210007,152.949997
11/30/2017,153.649994,32230700,154.100006,154.550003,153.279999
12/1/2017,153.020004,62734800,153.020004,153.710007,148.75
12/4/2017,152.449997,36366800,154.899994,155.410004,152.300003
12/5/2017,150.929993,29667200,151.399994,152.960007,150.919998
12/6/2017,150.220001,21273800,150.369995,151.190002,149.949997
12/7/2017,151.270004,29675200,151.309998,151.889999,150.020004
12/8/2017,151.410004,20832400,152.149994,152.279999,151.279999
12/11/2017,151.350006,26654100,151.429993,152.130005,151.020004
12/12/2017,150.880005,25854800,151.699997,151.929993,150.820007
12/13/2017,151.779999,30082600,150.809998,152.710007,150.809998
12/14/2017,150.100006,32882600,151.850006,152.199997,149.639999
12/15/2017,152.240005,42851600,151.050003,153.25,150.580002
12/18/2017,154.300003,22714300,153.669998,154.720001,153.460007
12/19/2017,153.080002,24313600,154.75,154.770004,152.820007
12/20/2017,153.380005,19042800,153.75,153.940002,152.839996
12/21/2017,153.470001,16772600,153.240005,154.020004,153.080002
12/22/2017,153.190002,13599400,153.380005,153.389999,152.800003
12/26/2017,153.279999,11949600,153,153.429993,152.899994
12/27/2017,153.130005,15949900,153.210007,153.949997,152.809998
12/28/2017,153.729996,10167300,153.240005,153.75,153.009995
12/29/2017,152.460007,21006500,154.149994,154.149994,152.389999
1/2/2018,153.899994,20489600,153.199997,153.970001,152.460007
1/3/2018,154.059998,21836600,153.869995,154.460007,153.520004
1/4/2018,154.470001,14207100,154.970001,155.149994,154.020004
1/5/2018,154.789993,19883900,154.880005,154.979996,153.940002
1/8/2018,155.029999,18457300,154.729996,155.270004,153.5
1/9/2018,154.820007,16571300,155.240005,155.5,154.729996
1/10/2018,154.839996,18516800,154.470001,155.169998,153.919998
1/11/2018,157.5,26522400,155.070007,157.660004,154.979996
1/12/2018,158.160004,24089800,157.679993,158.860001,157.470001
1/16/2018,156.139999,27704700,158.860001,159.410004,155.800003
1/17/2018,157.619995,18169100,156.800003,157.940002,156.279999
1/18/2018,156.539993,17903600,157.220001,157.5,156.389999
1/19/2018,158.600006,31040900,156.729996,158.690002,156.550003
1/22/2018,159.449997,12702400,158.399994,159.449997,158.309998
1/23/2018,159.960007,16904600,159.240005,160.300003,158.669998
1/24/2018,158.970001,20340900,160.360001,160.630005,158.399994
