date,close,volume,open,high,low
1/25/2018,159.029999,20290900,159.639999,159.919998,158.210007
1/26/2018,159.600006,16120300,159.529999,159.690002,158.770004
1/29/2018,158.699997,18293300,159.059998,159.860001,158.619995
1/30/2018,157.179993,24533800,157.660004,158.220001,156.729996
1/31/2018,156.360001,27468900,157.740005,158.419998,155.919998
2/1/2018,156.850006,21413000,155.729996,157.210007,155.529999
2/2/2018,153.830002,33314100,156.130005,156.149994,153.509995
2/5/2018,147.919998,52622200,152.669998,153.789993,147.860001
2/6/2018,149.690002,69232400,145.529999,150.369995,144.240005
2/7/2018,149.839996,37101000,149.610001,150.789993,148.610001
2/8/2018,145.440002,44704500,149.990005,150,145.440002
2/9/2018,146.770004,53315300,146.759995,147.940002,142.5
2/12/2018,148.160004,36213900,146.919998,148.919998,145.479996
2/13/2018,148.479996,25021200,147.380005,148.789993,146.899994
2/14/2018,151.149994,36286900,147.630005,151.520004,147.179993
2/15/2018,152.800003,23773600,152.220001,152.869995,150.559998
2/16/2018,153.339996,27973900,152.610001,154.289993,152.539993
2/20/2018,152.080002,24046200,152.550003,153.770004,151.669998
2/21/2018,152.240005,26735500,152.419998,154.809998,152.009995
2/22/2018,152,16340000,152.809998,154.029999,151.910004
2/23/2018,153.979996,18065200,152.979996,154.020004,152.149994
2/26/2018,154.990005,15267700,154.529999,155.259995,153.470001
2/27/2018,152.759995,18125500,155.179993,155.880005,152.75
2/28/2018,150.350006,29951800,153.139999,153.600006,150.309998
3/1/2018,149.949997,38943200,150.050003,151.570007,148.380005
3/2/2018,152.350006,31842300,148.710007,152.75,148.399994
3/5/2018,153.710007,19603700,151.820007,154.259995,151.470001
3/6/2018,155.369995,17304000,154.429993,155.389999,152.800003
3/7/2018,156.740005,22684600,154.460007,156.929993,154.220001
3/8/2018,156.419998,23391300,156.899994,157.470001,155.5
3/9/2018,158.919998,24927200,157.309998,159,156.869995
3/12/2018,159.199997,15310100,159.25,159.649994,158.490005
3/13/2018,158.460007,17757200,160,160.300003,158.139999
3/14/2018,157.710007,18097500,159.220001,159.389999,157.410004
3/15/2018,156.919998,14172100,158.100006,158.139999,156.369995
3/16/2018,157.800003,36000300,156.979996,158.270004,156.75
3/19/2018,156.279999,25663000,157.169998,157.210007,154.449997
3/20/2018,156.240005,11418500,156.669998,157.020004,155.770004
3/21/2018,157.149994,22213500,156.320007,158.259995,156.199997
3/22/2018,153.350006,29774800,155.660004,156.619995,153.309998
3/23/2018,150.050003,35744100,153.559998,153.940002,150
3/26/2018,153.330002,28442400,152.089996,153.380005,150.429993
3/27/2018,150.360001,32820600,153.660004,153.699997,149.710007
3/28/2018,150.309998,26510900,150.740005,151.350006,149.389999
3/29/2018,151.830002,22617700,151.080002,153.100006,150.75
4/2/2018,148.130005,35040700,151.520004,152.070007,147.179993
4/3/2018,150.25,29857800,149.020004,150.600006,148.300003
4/4/2018,152.160004,29619700,148.5,152.580002,148.270004
4/5/2018,153.419998,17301600,153.039993,153.610001,152.320007
4/6/2018,150.360001,25762700,152.369995,153.399994,149.149994
4/9/2018,150.539993,18997000,151.399994,152.600006,150.419998
4/10/2018,153.380005,23420000,152.139999,153.949997,151.669998
4/11/2018,153.710007,14884600,152.779999,154.309998,152.630005
4/12/2018,154.759995,14413200,154.429993,155.410004,153.929993
4/13/2018,153.949997,19813600,155.289993,155.330002,153.509995
4/16/2018,155.369995,18846900,154.839996,155.820007,154.110001
4/17/2018,157.059998,18624200,156.210007,157.490005,155.960007
4/18/2018,157.479996,16974200,157.520004,158.380005,157.160004
4/19/2018,156.389999,16174500,157.139999,157.539993,155.880005
4/20/2018,155.550003,21480600,156.050003,156.720001,155.149994
4/23/2018,155.320007,13268200,155.779999,156.289993,154.570007
4/24/2018,154.429993,24859700,155.899994,156.630005,153.190002
4/25/2018,154.199997,21981400,154.360001,154.800003,152.960007
4/26/2018,154.910004,14862900,154.419998,155.410004,153.940002
4/27/2018,154.690002,17734300,154.880005,155.369995,153.779999
4/30/2018,153.320007,15624600,155.020004,155.649994,153.289993
5/1/2018,154.070007,24977500,153.009995,154.289993,151.710007
5/2/2018,154.649994,16786800,153.779999,155.779999,153.679993
5/3/2018,153.809998,20985900,154.110001,154.5,152.160004
5/4/2018,155.729996,17927900,153.259995,156.5,152.800003
5/7/2018,157.050003,16303500,156.190002,157.860001,156.100006
5/8/2018,157.830002,17281200,156.919998,157.830002,156.75
5/9/2018,158.679993,15758500,158.009995,159.100006,157.380005
5/10/2018,159.529999,15828700,158.899994,160.169998,158.759995
5/11/2018,159.839996,14413600,159.550003,160.130005,159.039993
5/14/2018,159.229996,15028500,160.020004,160.690002,159.050003
5/15/2018,159.259995,17544900,158.710007,159.589996,158.169998
5/16/2018,160.919998,21004400,159.490005,161.320007,159.470001
5/17/2018,161.660004,18639700,161,162,160.75
5/18/2018,161.869995,17579800,161.949997,162.320007,161.550003
5/21/2018,162.940002,15667300,162.369995,163.240005,162.360001
5/22/2018,161.759995,13212000,163.259995,163.330002,161.630005
5/23/2018,161.970001,14234300,161.330002,162.279999,161.130005
5/24/2018,162.029999,12785000,161.919998,162.350006,160.619995
5/25/2018,161.740005,11150200,161.75,162.160004,161.470001
5/29/2018,161.520004,20986900,160.880005,162.229996,160.110001
5/30/2018,164.080002,25169000,162.360001,164.389999,162.360001
5/31/2018,162.770004,28573700,164.080002,164.380005,162.339996
6/1/2018,163.839996,21108200,163.830002,164.380005,163.279999
6/4/2018,164.710007,14836000,164.320007,164.710007,163.320007
6/5/2018,165.729996,13283600,164.550003,165.770004,164.339996
6/6/2018,166.929993,16661300,165.710007,166.929993,165.580002
6/7/2018,166.020004,17571900,167.110001,167.229996,165.229996
6/8/2018,166.520004,17569800,166.059998,166.610001,165.759995
6/11/2018,166.770004,15923000,166.639999,167.110001,166.289993
6/12/2018,167.529999,16166700,166.919998,167.940002,166.729996
6/13/2018,166.869995,19853700,167.770004,167.869995,166.619995
6/14/2018,167.759995,19248100,167.490005,167.839996,166.610001
6/15/2018,167.809998,24922600,167.240005,167.869995,166.529999
6/18/2018,168.600006,18616500,166.970001,168.610001,166.729996
6/19/2018,168.610001,24605900,167.550003,168.770004,166.539993
6/20/2018,169.970001,19216900,169.449997,170.199997,168.949997
6/21/2018,168.380005,26946200,169.979996,170.080002,167.770004
6/22/2018,167.820007,33638200,169.009995,169.199997,167.309998
6/25/2018,165.080002,37005100,167.240005,167.369995,164.139999
6/26/2018,166.039993,20464000,165.229996,166.660004,164.850006
6/27/2018,163.380005,27511800,166.210007,166.509995,163.309998
6/28/2018,163.880005,26759100,163.229996,164.220001,162.259995
6/29/2018,163.770004,24146500,164.309998,165.050003,163.610001
7/2/2018,164.899994,24283600,162.759995,164.960007,162.479996
7/3/2018,164.960007,13561300,164.75,165.699997,164.699997
7/5/2018,166.839996,18640500,165.860001,166.869995,164.830002
7/6/2018,168.25,19597500,166.970001,168.440002,166.520004
7/9/2018,169.309998,16565200,169.009995,169.330002,168.389999
7/10/2018,168.539993,18790700,169.580002,169.869995,167.570007
7/11/2018,167.110001,23912600,167.619995,168.610001,167.050003
7/12/2018,167.919998,19617600,168.070007,168.25,166.639999
7/13/2018,167.419998,15409100,167.850006,168.729996,167.419998
7/16/2018,166.770004,15946900,167.759995,168.029999,165.960007
7/17/2018,167.509995,15134700,166.75,168,166.589996
7/18/2018,167.979996,13780000,167.360001,168.059998,166.570007
7/19/2018,169.169998,18398300,167.770004,169.25,167.259995
7/20/2018,168.479996,17570700,168.800003,169.309998,168.350006
7/23/2018,168.690002,12335000,168.300003,169.149994,167.809998
7/24/2018,166.889999,25831300,169.449997,169.759995,166.220001
7/25/2018,167.5,18401200,166.940002,167.5,166.139999
7/26/2018,168.399994,20944200,167.660004,169.369995,167.509995
7/27/2018,165.259995,28777100,168.5,168.720001,164.789993
7/30/2018,164.199997,20093700,165.25,166.020004,164.070007
7/31/2018,165.869995,23567300,164.529999,166.619995,164.389999
8/1/2018,165.759995,17942600,165.699997,166.240005,164.5
8/2/2018,166.970001,18292200,164.960007,167.210007,164.940002
8/3/2018,166.389999,21734900,167.149994,167.679993,165.610001
8/6/2018,167.320007,16288800,166.270004,167.509995,165.899994
8/7/2018,167.720001,15045700,167.889999,168.490005,167.600006
8/8/2018,167.570007,14789500,167.720001,167.990005,166.490005
8/9/2018,168,10436600,167.649994,168.710007,167.550003
8/10/2018,167.529999,20521900,167.050003,168.669998,166.960007
8/13/2018,166.550003,20517200,167.740005,168.050003,165.880005
8/14/2018,168.199997,17683100,166.910004,168.600006,166.889999
8/15/2018,166.089996,27479900,167.699997,167.820007,165.149994
8/16/2018,167.630005,15484700,166.860001,168.169998,166.690002
8/17/2018,168.350006,15106700,167.470001,168.470001,166.929993
8/20/2018,168.820007,12547300,168.809998,169.179993,167.830002
8/21/2018,170.759995,20661200,169.139999,171.360001,169.119995
8/22/2018,171.179993,14329200,170.589996,171.490005,170.419998
8/23/2018,170.660004,12945800,171.089996,171.520004,170.179993
8/24/2018,171.589996,11894300,171.149994,171.779999,171.020004
8/27/2018,171.839996,15880400,172.110001,172.940002,171.619995
8/28/2018,172,13170300,172.160004,172.479996,171.100006
8/29/2018,172.5,13157900,172.020004,172.770004,171.460007
8/30/2018,172.360001,14199600,172.169998,173.229996,171.820007
8/31/2018,173.020004,12240500,171.960007,173.389999,171.949997
9/4/2018,172.25,17923500,172.789993,173.119995,171.119995
9/5/2018,171.789993,15166100,172.179993,172.229996,170.360001
9/6/2018,170.630005,16647700,172.169998,172.479996,170.419998
9/7/2018,170.539993,17248000,170.210007,171.449997,169.660004
9/10/2018,170.75,11067100,171.25,171.679993,170.389999
9/11/2018,171.029999,14078400,170.600006,171.600006,170
9/12/2018,170.619995,21572300,170.789993,171.089996,169.330002
9/13/2018,170.660004,14570500,171.279999,171.539993,170.259995
9/14/2018,171.380005,15734900,170.770004,171.929993,170.399994
9/17/2018,169.559998,20023200,171.419998,171.539993,169.350006
9/18/2018,170.270004,13018000,169.800003,170.710007,169.630005
9/19/2018,169.649994,17593500,170.279999,171.070007,169.070007
9/20/2018,171.220001,16918700,170.369995,171.300003,169.809998
9/21/2018,170.399994,32539000,171.75,171.820007,170.220001
9/24/2018,169.770004,15786700,170.259995,170.5,168.759995
9/25/2018,170.029999,13758500,170.050003,170.520004,169.850006
9/26/2018,168.029999,17787200,169.929993,170.029999,167.779999
9/27/2018,168.039993,14471900,168.369995,168.699997,167.759995
9/28/2018,168.550003,22740300,167.449997,169,167.449997
10/1/2018,166.330002,27893100,169.289993,169.320007,165.770004
10/2/2018,164.529999,28440300,166.179993,166.529999,164.179993
10/3/2018,165.970001,26027200,165.179993,166.729996,164.509995
10/4/2018,163.639999,29463000,165.440002,165.649994,163.130005
10/5/2018,162.160004,31240100,163.75,164.160004,160.660004
10/8/2018,161.820007,21330700,161.770004,162.399994,160.550003
10/9/2018,161.190002,20620400,161.619995,162.740005,160.979996
10/10/2018,156.559998,46921800,160.820007,160.990005,156.360001
10/11/2018,153.570007,68877400,155.809998,157.320007,153.509995
10/12/2018,153.600006,53492600,155.559998,155.759995,151.889999
10/15/2018,154.169998,32747600,153.360001,155.289993,152.539993
10/16/2018,158.639999,35569100,155.279999,158.860001,154.039993
10/17/2018,157.960007,24140100,158.179993,158.220001,155.889999
10/18/2018,155,31042700,157.410004,157.630005,154.369995
10/19/2018,153.360001,34214200,155.470001,156.360001,152.740005
10/22/2018,153.029999,28218300,153.919998,154.449997,152.520004
10/23/2018,151.660004,37228100,150.929993,152.889999,148.919998
10/24/2018,145.949997,40412400,151.429993,151.979996,145.820007
10/25/2018,149.110001,32311300,146.729996,149.820007,146.410004
10/26/2018,147.479996,36986100,147.539993,149.419998,144.699997
10/29/2018,146.669998,33031300,149.130005,150.630005,145.070007
10/30/2018,149.729996,29017200,146.850006,149.889999,146.559998
10/31/2018,150.029999,36785400,151.259995,151.860001,150.029999
11/1/2018,153.490005,28496400,150.889999,153.770004,150.809998
11/2/2018,154,26671600,154.059998,154.889999,152.440002
11/5/2018,153.880005,16940900,154.039993,154.660004,152.350006
11/6/2018,154.639999,15572900,153.649994,155.110001,153.520004
11/7/2018,157.410004,22127800,155.360001,157.410004,154.800003
11/8/2018,156.990005,14987700,156.610001,157.899994,156.339996
11/9/2018,154.080002,20654400,156,156.029999,152.949997
11/12/2018,151.029999,21886800,154.020004,154.169998,150.839996
11/13/2018,150.550003,18468500,151.600006,153.089996,150.289993
11/14/2018,149.449997,24549100,151.820007,152.460007,148.479996
11/15/2018,151.580002,24482000,148.490005,151.800003,148.130005
11/16/2018,151.940002,29323500,150.610001,152.289993,150.059998
11/19/2018,148.860001,21540900,151.679993,152.029999,148.369995
11/20/2018,145.990005,25907000,147.25,148.429993,145.589996
11/21/2018,148.029999,17902300,146.779999,149.369995,146.529999
11/23/2018,147.889999,11134800,146.820007,149.300003,146.809998
11/26/2018,149.809998,15346400,149.320007,150.399994,148.740005
11/27/2018,148.570007,14461800,149.179993,149.729996,148.289993
11/28/2018,152.240005,26125900,149.199997,152.369995,147.699997
11/29/2018,151.830002,15134500,151.610001,152.740005,150.440002
11/30/2018,152.619995,20304700,151.460007,152.860001,151.080002
12/3/2018,154.080002,23379800,154.389999,154.479996,152.020004
12/4/2018,147.520004,41077900,153.75,154.130005,147.139999
12/6/2018,147.199997,37581200,145.449997,147.199997,143.429993
12/7/2018,144.020004,28525100,147.139999,148.259995,143.270004
12/10/2018,143.600006,30776600,144.270004,144.720001,141.449997
12/11/2018,143.449997,29229300,145.679993,146.190002,142.389999
12/12/2018,144.820007,27894800,144.880005,146.759995,144.759995
12/13/2018,142.770004,23205400,145.240005,145.690002,142.539993
12/14/2018,140.610001,24037200,141.729996,143.229996,140.100006
12/17/2018,137.020004,36468500,139.669998,140.880005,136.160004
12/18/2018,136.850006,42277200,138.259995,139.179993,136.289993
12/19/2018,134,47676600,136.800003,138.679993,133.25
12/20/2018,131.789993,57908100,133.630005,134.410004,130.229996
12/21/2018,128.369995,59404800,132.380005,132.949997,127.980003
12/24/2018,125.879997,28575700,127.730003,128.470001,125.839996
12/26/2018,131.929993,40182700,126.279999,132.100006,125.809998
12/27/2018,132.479996,39527900,130.270004,132.479996,127.870003
12/28/2018,132.860001,35994400,132.479996,135.009995,131.539993
12/31/2018,133.899994,29173400,133.720001,134.050003,131.800003
1/2/2019,134.660004,27295100,132.169998,135.169998,131.539993
1/3/2019,132.25,29294600,133.910004,134.639999,131.649994
1/4/2019,137.190002,35355300,133.919998,137.600006,133.710007
1/7/2019,139.589996,30477900,137.259995,140.369995,136.740005
1/8/2019,141.729996,27320900,140.800003,141.789993,139.389999
1/9/2019,142.899994,25764600,142.220001,143.389999,141.619995
1/10/2019,143.639999,22896800,142.059998,143.720001,141.350006
1/11/2019,143.679993,22428400,143.009995,143.990005,142.679993
1/14/2019,142.25,29185000,142.820007,143.440002,142.089996
1/15/2019,143.449997,25678900,142.649994,143.649994,142.089996
1/16/2019,144.520004,20827300,143.679993,145.25,143.669998
1/17/2019,145.830002,19273400,143.990005,146.330002,143.970001
1/18/2019,147.330002,28306700,146.600006,147.919998,146
1/22/2019,145,27741100,146.460007,146.759995,144.050003
1/23/2019,144.600006,20621300,145.320007,146.179993,143.460007
1/24/2019,145.470001,16976300,144.429993,145.759995,144.330002
1/25/2019,147.339996,21000500,146.619995,147.639999,146.429993
